Date,Unemployment_Rate,GDP_Growth,Inflation,Retail_Sales,Consumer_Spending,PC1,PC2,Cluster
2007-01-01,-0.5957722061943955,-0.16099237393155297,-1.4389626438997278,-1.0005979204770272,9538.7,-3642.733564275659,-0.31068612602663753,2
2007-04-01,-0.6387968790589856,0.0615908786532824,-1.3567819185839811,-0.978334275687321,9643.6,-3537.83352322148,-0.5238660375652735,2
2007-07-01,-0.5527475333298051,0.027347301332538473,-1.3001848159040237,-0.9486580754950521,9751.1,-3430.3335269103063,-0.46230594520416873,2
2007-10-01,-0.5527475333298051,0.0615908786532824,-1.2473186581917861,-0.8995152578437169,9882.7,-3298.7335083702824,-0.48365127518329526,2
2008-01-01,-0.4236735147360343,-0.6575242450823394,-1.147915624408977,-0.8999742127927073,9996.4,-3185.0335536117673,0.2603991911687891,2
2008-04-01,-0.4236735147360343,0.04446908999291044,-1.0890199931328355,-0.9230431936249817,10070.3,-3111.133513688653,-0.4149461982482564,2
2008-07-01,-0.07947613181931237,-0.7260113997238273,-0.9199948612916926,-0.9016887992059169,10185.1,-2996.333572978843,0.42475878162607644,2
2008-10-01,0.2216965782328195,-1.821805873987632,-0.9873184307538425,-1.0929604390795193,10034.1,-3147.3337549386342,1.5471076176178045,2
2009-01-01,0.7810173254724928,-1.1369343275727541,-1.1559438184913022,-1.231694726584725,9847.2,-3334.233902337205,0.9676751901219411,2
2009-04-01,1.2973133998475759,-0.48630635847861997,-1.130093699786389,-1.279988910556795,9772.5,-3408.933964137328,0.4302969809305903,2
2009-07-01,1.5124367641705272,-0.12674879661080907,-1.0629033783588002,-1.2006243424908059,9886.3,-3295.1339524450805,0.13103256685257808,2
2009-10-01,1.7275601284934785,0.3869048632003495,-1.003508066953054,-1.19077845990586,9976.7,-3204.7339549022845,-0.31809124399231015,2
2010-01-01,1.6415107827642983,-0.041139853308949315,-0.9708956104941494,-1.1541053616233217,10056.1,-3125.3339487408302,0.09052811277755853,2
2010-04-01,1.6845354556288883,0.3012959198984897,-0.9737271312285796,-1.0548238806766153,10182.3,-2999.133923049471,-0.22982099583900423,2
2010-07-01,1.469412091305937,0.16432161061551412,-0.9669981054832286,-1.0776590542707247,10268.1,-2913.3339054504713,-0.12928883046651013,2
2010-10-01,1.469412091305937,-0.006896275988205382,-0.9193619331275258,-1.0018708709959254,10386.4,-2795.0338891850965,0.04752786645512817,2
2011-01-01,1.340338072712166,-0.5205499357993639,-0.8476744905334889,-0.9293733081101141,10514.3,-2667.1338609748786,0.5362150037058347,2
2011-04-01,1.340338072712166,0.09583445597402633,-0.7508697934246282,-0.8558192828888909,10652.1,-2529.3337896169396,-0.05222413941298539,2
2011-07-01,1.2973133998475759,-0.3835756265163883,-0.7074975581748899,-0.8341531454856062,10731.6,-2449.8337958492443,0.41640684014417834,2
2011-10-01,1.2112640541183957,0.4211484405210933,-0.6623597864672139,-0.7733979016720787,10802.9,-2378.5337106167044,-0.38122468997299924,2
2012-01-01,0.9961406897954445,0.21568697659662994,-0.6259830730319497,-0.7247659961337705,10896.8,-2284.6336645237293,-0.21461871897978288,2
2012-04-01,0.9531160169308536,-0.05826164196932124,-0.581178421410677,-0.6857721445242616,11018.5,-2162.9336589720356,0.05603634297782406,2
2012-07-01,0.9531160169308536,-0.2637231058937846,-0.6010656905689671,-0.7079838321499312,11016.8,-2164.633683577214,0.25660388605115536,2
2012-10-01,0.7810173254724928,-0.2808448945541566,-0.4995306882331757,-0.6384478276142093,11137.4,-2044.0336107918672,0.25273383432425295,2
2013-01-01,0.8670666712016734,0.31841770855886165,-0.4981648958789214,-0.5806195040414133,11252.4,-1929.0335903855553,-0.3090193763925489,2
2013-04-01,0.6949679797433121,-0.1781141625919249,-0.4942340788593601,-0.5836070409735209,11281.1,-1900.3335873973651,0.14547522603380791,2
2013-07-01,0.5658939611495415,0.2328087652570019,-0.4574909333290521,-0.5287056376414565,11372.6,-1808.8335222738256,-0.27410675065507617,2
2013-10-01,0.5228692882849514,0.2328087652570019,-0.4318739986846216,-0.5188597550565105,11498.0,-1683.4335183887947,-0.27073530811813457,2
2014-01-01,0.2647212510974096,-0.6061588791012237,-0.3779418566958926,-0.5208687653992612,11578.8,-1602.6335071901315,0.5090625853372569,2
2014-04-01,0.09262255963904881,0.541000961143697,-0.33863368650027853,-0.3951757260672556,11762.3,-1419.133382045052,-0.6340048814211038,2
2014-07-01,0.09262255963904881,0.48963559516258115,-0.3043223176007165,-0.37248776443791665,11904.4,-1277.0333842027726,-0.5706294260860353,2
2014-10-01,-0.12250080468390247,-0.024018064648577347,-0.3065875341882598,-0.33832592908381665,12064.7,-1116.7333805087414,-0.09867908908217289,1
2015-01-01,-0.12250080468390247,0.24993055391737387,-0.39596365337032263,-0.3727042526214027,12066.7,-1114.7334067040797,-0.37006698389470943,1
2015-04-01,-0.25157482327767317,0.0615908786532824,-0.34682844062580437,-0.31345576656493823,12209.1,-972.3333746695403,-0.1989011811102919,1
2015-07-01,-0.33762416900685377,-0.09250521929006514,-0.28646708096948803,-0.25131499837710003,12364.9,-816.5333461088222,-0.05108889546690178,1
2015-10-01,-0.4236735147360343,-0.24660131723341272,-0.2964939955702334,-0.2793545479022143,12394.9,-786.5333542176269,0.0859622805752205,1
2016-01-01,-0.509722860465215,0.027347301332538473,-0.2991922682701025,-0.27527591052533695,12478.0,-703.4333332201961,-0.19197092037670568,1
2016-04-01,-0.38064884187144427,-0.143870585271181,-0.25455417669203134,-0.2331732886009683,12611.5,-569.9333556347036,0.012864975760323326,1
2016-07-01,-0.509722860465215,0.1300780332947702,-0.21761115910988124,-0.18419500196908245,12756.7,-424.7333065715422,-0.26792029801123113,1
2016-10-01,-0.4666981876006244,0.010225512672166584,-0.1629794649397043,-0.14550423381645408,12867.0,-314.433304654365,-0.13140714654095115,1
2017-01-01,-0.5527475333298051,-0.024018064648577347,-0.1004528247217652,-0.053219650960017066,13063.7,-117.73326427994174,-0.0985459728201764,1
2017-04-01,-0.6818215519235757,0.027347301332538473,-0.08129841975356253,-0.04484588802277632,13169.2,-12.233241245988296,-0.16429124026060396,1
2017-07-01,-0.7248462247881662,0.1814433992758861,-0.07963281932154552,-0.0486041228880943,13263.3,81.86676255636827,-0.3150442378345182,1
2017-10-01,-0.7678708976527563,0.4211484405210933,-0.00025030273158759675,0.04921389793824636,13447.5,266.06681831032085,-0.5418813182824366,1
2018-01-01,-0.853920243381937,0.19856518793625796,0.07413541256231741,0.09751674143765574,13703.3,521.866830513206,-0.31706301295970185,1
2018-04-01,-0.853920243381937,-0.006896275988205382,0.11970624038231809,0.13277833676386494,13838.4,656.9668288179535,-0.10355462982924449,1
2018-07-01,-0.9399695891111175,0.0615908786532824,0.15258519291034484,0.19995029033591916,13974.8,793.3668644076228,-0.1768871386943539,1
2018-10-01,-0.9399695891111175,-0.2637231058937846,0.2044853023720122,0.2291069188878215,14083.1,901.6668597817899,0.15216174163217505,1
2019-01-01,-0.853920243381937,0.0615908786532824,0.19745646854889856,0.1822242378720807,14084.6,903.1668428471759,-0.1470876929557983,1
2019-04-01,-0.9829942619757076,0.21568697659662994,0.28646615563591765,0.2632427756599032,14290.0,1108.5669054210452,-0.3039312110464634,1
2019-07-01,-0.9829942619757076,0.45539201784183725,0.3054206885522773,0.338667258786446,14496.0,1314.5669229846822,-0.5230317556519886,1
2019-10-01,-1.026018934840298,0.11295624463439823,0.35049183624267216,0.3518383998697378,14617.4,1435.9669165149012,-0.1842216577921077,1
2020-01-01,-1.026018934840298,-1.3081522141764734,0.4088211633719287,0.40047030540804596,14844.3,1662.8668465894432,1.2257251224342698,1
2020-04-01,3.7927444259938112,-5.177676451420535,0.3162137793517506,-0.6135516865133125,12234.4,-947.0343133455432,5.772357966695093,1
2020-07-01,1.8136094742226587,5.660415770594911,0.392231783069034,0.4890832486725594,14303.8,1122.3667690030409,-5.08131136539995,1
2020-10-01,0.39379526969118067,0.3869048632003495,0.45355919097592134,0.6070866277271402,14726.0,1544.566763300342,-0.1700302895022978,1
2021-01-01,0.17867190536822938,0.5923663271248129,0.5291441385808772,0.791006328889556,15081.5,1900.0668553411413,-0.38674264449469525,1
2021-04-01,0.049597886774458325,0.7293406364077886,0.6701871831641266,1.242990358371749,15915.0,2733.5669758161594,-0.4873349313174383,0
2021-07-01,-0.25157482327767317,0.2328087652570019,0.8448087324568497,1.1558928323916378,16223.5,3042.066996217511,-0.020033295956169272,0
2021-10-01,-0.6387968790589856,0.9005585230115081,0.9927140508200103,1.3110282646777474,16694.0,3512.5671455625475,-0.7069170208192446,0
2022-01-01,-0.853920243381937,-0.5376717244597359,1.1911203742819425,1.4276894169947145,17017.8,3836.367171826398,0.6910699170829921,0
2022-04-01,-0.9829942619757076,-0.31508847187490047,1.4034511173555435,1.6806428701071647,17493.8,4312.367300491547,0.489770687242928,0
2022-07-01,-1.0690436077048882,0.09583445597402633,1.6104186270380463,1.6617824195618593,17744.0,4562.567368780206,0.10587055571222058,0
2022-10-01,-1.026018934840298,0.21568697659662994,1.7065570839741016,1.754274831074443,18096.2,4914.7673839836425,0.028721572202444916,0
2023-01-01,-1.0690436077048882,0.11295624463439823,1.7896039215144977,1.8588646022802275,18475.2,5293.7673999924245,0.1532392142833908,0
2023-04-01,-1.1120682805694784,0.04446908999291044,1.8787468566360777,1.7711609093863556,18638.7,5457.267384163009,0.23520483806787268,0
2023-07-01,-1.0690436077048882,0.3869048632003495,1.9319128224260789,1.8312840077041037,18850.5,5669.067404456473,-0.07262490823656687,0
2023-10-01,-0.8969449162465272,0.1814433992758861,2.02861758350902,1.9068297242133987,19069.5,5888.067389140584,0.18299988670356776,0
2024-01-01,-0.9829942619757076,-0.09250521929006514,2.1003716501203367,1.8744950491279209,19308.5,6127.067373392115,0.46021749700654124,0
2024-04-01,-0.8969449162465272,0.14719982195514214,2.2176965445516545,1.9355447168709894,19603.3,6421.867390725025,0.2721653517006555,0
2024-07-01,-0.7678708976527563,0.16432161061551412,2.228589571377049,2.0062930552342335,19866.3,6684.867360224336,0.3006020295184914,0
2024-10-01,-0.8108955705173468,0.027347301332538473,2.2925486279665246,2.0889222651071924,20134.5,6953.067375049634,0.44899511915788365,0
